PercentageMelodyScore,PercentageOfRhythmScore,PercentageOfTotalMETScore,WMI,Emotions
69.23076923,69.23076923,69.23076923,113,24
80.76923077,67.30769231,74.03846154,122,15
55.76923077,71.15384615,63.46153846,99,10
71.15384615,80.76923077,75.96153846,128,25
73.07692308,73.07692308,73.07692308,102,26
67.30769231,80.76923077,74.03846154,125,25
59.61538462,76.92307692,68.26923077,113,38
65.38461538,71.15384615,68.26923077,102,17
75,67.30769231,71.15384615,119,18
57.69230769,75,66.34615385,105,22
75,80.76923077,77.88461538,102,20
59.61538462,61.53846154,60.57692308,113,16
71.15384615,80.76923077,75.96153846,105,23
76.92307692,80.76923077,78.84615385,122,33
82.69230769,80.76923077,81.73076923,122,29
78.84615385,84.61538462,81.73076923,119,18
73.07692308,69.23076923,71.15384615,108,38
51.92307692,75,63.46153846,113,32
57.69230769,76.92307692,67.30769231,122,26
69.23076923,88.46153846,78.84615385,93,23
69.23076923,67.30769231,68.26923077,93,13
63.46153846,65.38461538,64.42307692,119,15
71.15384615,69.23076923,70.19230769,113,25
82.69230769,92.30769231,87.5,119,30
78.84615385,82.69230769,80.76923077,102,40
59.61538462,65.38461538,62.5,96,32
65.38461538,67.30769231,66.34615385,110,29
57.69230769,53.84615385,58.65384615,108,25
55.76923077,69.23076923,62.5,108,24
73.07692308,63.46153846,68.26923077,90,14
63.46153846,78.84615385,71.15384615,90,22
71.15384615,78.84615385,75,96,29
69.23076923,82.69230769,75.96153846,88,26
73.07692308,73.07692308,73.07692308,119,11
67.30769231,71.15384615,69.23076923,90,17
57.69230769,76.92307692,67.30769231,99,18
67.30769231,76.92307692,72.11538462,102,27
69.23076923,75,72.11538462,102,20
53.84615385,63.46153846,58.65384615,93,12
78.84615385,78.84615385,78.84615385,110,9
67.30769231,76.92307692,72.11538462,99,19
69.23076923,82.69230769,75.96153846,113,21
57.69230769,61.53846154,59.61538462,93,20
71.15384615,69.23076923,70.19230769,105,15
71.15384615,71.15384615,71.15384615,110,33
75,63.46153846,69.23076923,99,36
80.76923077,75,77.88461538,116,23
80.76923077,92.30769231,86.53846154,150,26
84.61538462,86.53846154,85.57692308,90,33
73.07692308,78.84615385,75.96153846,105,24
80.76923077,67.30769231,74.03846154,105,29
69.23076923,86.53846154,77.88461538,130,27
73.07692308,65.38461538,69.23076923,122,24
53.84615385,69.23076923,61.53846154,105,20
59.61538462,57.69230769,58.65384615,82,24
55.76923077,57.69230769,56.73076923,90,19
57.69230769,53.84615385,55.76923077,96,25
61.53846154,75,68.26923077,119,14
82.69230769,75,78.84615385,113,28
73.07692308,80.76923077,76.92307692,110,35
82.69230769,69.23076923,75.96153846,108,24
80.76923077,84.61538462,82.69230769,96,39
63.46153846,69.23076923,66.34615385,102,11
75,69.23076923,72.11538462,113,20
78.84615385,80.76923077,79.80769231,116,16
75,80.76923077,77.88461538,105,18
59.61538462,55.76923077,57.69230769,108,16
71.15384615,73.07692308,72.11538462,88,18
71.15384615,80.76923077,75.96153846,82,42
61.53846154,69.23076923,65.38461538,116,19
67.30769231,73.07692308,70.19230769,102,13
67.30769231,80.76923077,74.03846154,105,25
59.61538462,67.30769231,63.46153846,93,32
61.53846154,63.46153846,62.5,88,36
50,59.61538462,54.80769231,90,35
57.69230769,65.38461538,61.53846154,76,25
50,76.92307692,63.46153846,110,20
84.61538462,84.61538462,84.61538462,113,32
57.69230769,69.23076923,63.46153846,133,13
50,82.69230769,66.34615385,116,31
75,73.07692308,74.03846154,108,34
76.92307692,67.30769231,72.11538462,93,17
69.23076923,65.38461538,67.30769231,122,21
63.46153846,67.30769231,65.38461538,125,11
71.15384615,78.84615385,75,108,9
80.76923077,73.07692308,76.92307692,105,42
65.38461538,61.53846154,63.46153846,82,13
92.30769231,73.07692308,82.69230769,99,19
75,88.46153846,81.73076923,122,29
76.92307692,76.92307692,76.92307692,113,27
63.46153846,71.15384615,67.30769231,119,38
82.69230769,69.23076923,75.96153846,128,27
73.07692308,73.07692308,73.07692308,119,30
73.07692308,78.84615385,75.96153846,99,35
88.46153846,76.92307692,82.69230769,113,35
84.61538462,84.61538462,84.61538462,110,24
63.46153846,82.69230769,73.07692308,113,35
78.84615385,76.92307692,77.88461538,102,25
82.69230769,82.69230769,82.69230769,96,24
76.92307692,71.15384615,74.03846154,90,20
61.53846154,65.38461538,63.46153846,93,32
53.84615385,53.84615385,53.84615385,110,20
65.38461538,76.92307692,71.15384615,105,21
80.76923077,69.23076923,75,116,28
57.69230769,67.30769231,62.5,85,35
78.84615385,63.46153846,71.15384615,90,27
71.15384615,86.53846154,78.84615385,105,26
63.46153846,67.30769231,65.38461538,110,24
80.76923077,84.61538462,82.69230769,96,27
88.46153846,73.07692308,80.76923077,93,25
50,61.53846154,55.76923077,110,25
67.30769231,65.38461538,66.34615385,99,23
55.76923077,73.07692308,64.42307692,125,23
94.23076923,80.76923077,87.5,93,19
69.23076923,67.30769231,68.26923077,102,26
88.46153846,86.53846154,87.5,122,20
53.84615385,48.07692308,50.96153846,110,19
71.15384615,67.30769231,69.23076923,93,20
63.46153846,76.92307692,70.19230769,116,21
76.92307692,76.92307692,76.92307692,96,23
55.76923077,57.69230769,56.73076923,82,33
67.30769231,73.07692308,70.19230769,99,25
73.07692308,73.07692308,73.07692308,90,21
53.84615385,61.53846154,57.69230769,110,27
67.30769231,59.61538462,63.46153846,88,26
63.46153846,69.23076923,66.34615385,82,20
71.15384615,76.92307692,74.03846154,90,11
73.07692308,76.92307692,75,110,25
65.38461538,57.69230769,61.53846154,108,25
76.92307692,80.76923077,78.84615385,99,21
88.46153846,78.84615385,83.65384615,113,25
61.53846154,73.07692308,67.30769231,99,15
80.76923077,84.61538462,82.69230769,125,19
50,67.30769231,58.65384615,113,20
53.84615385,65.38461538,59.61538462,125,24
84.61538462,76.92307692,80.76923077,108,21
55.76923077,55.76923077,55.76923077,99,11
71.15384615,78.84615385,75,99,18
73.07692308,69.23076923,71.15384615,116,30
82.69230769,76.92307692,79.80769231,90,38
61.53846154,69.23076923,65.38461538,102,25
82.69230769,86.53846154,84.61538462,102,27
59.61538462,69.23076923,64.42307692,90,23
48.07692308,67.30769231,57.69230769,90,22
53.84615385,51.92307692,52.88461538,105,20
59.61538462,76.92307692,68.26923077,105,20
61.53846154,76.92307692,69.23076923,105,24
57.69230769,76.92307692,67.30769231,79,20
59.61538462,61.53846154,60.57692308,122,23
76.92307692,76.92307692,76.92307692,110,27
57.69230769,75,66.34615385,110,22
69.23076923,82.69230769,75.96153846,133,14
46.15384615,69.23076923,57.69230769,122,22
63.46153846,76.92307692,70.19230769,102,29
86.53846154,86.53846154,86.53846154,110,21
46.15384615,65.38461538,55.76923077,105,21
63.46153846,65.38461538,64.42307692,96,28
63.46153846,75,69.23076923,108,18
71.15384615,75,73.07692308,130,33
75,71.15384615,73.07692308,105,20
69.23076923,69.23076923,69.23076923,93,17
69.23076923,63.46153846,66.34615385,122,26
82.69230769,84.61538462,83.65384615,88,28
48.07692308,69.23076923,58.65384615,108,20
78.84615385,71.15384615,75,125,25
84.61538462,82.69230769,83.65384615,119,24
71.15384615,65.38461538,68.26923077,105,24
75,67.30769231,71.15384615,108,33
84.61538462,84.61538462,84.61538462,99,20
76.92307692,80.76923077,78.84615385,108,16
61.53846154,65.38461538,63.46153846,125,23
76.92307692,59.61538462,68.26923077,99,26
61.53846154,61.53846154,61.53846154,90,19
80.76923077,78.84615385,79.80769231,125,18
63.46153846,65.38461538,64.42307692,79,25
53.84615385,57.69230769,55.76923077,88,16
73.07692308,73.07692308,73.07692308,102,22
65.38461538,69.23076923,67.30769231,122,19
61.53846154,78.84615385,70.19230769,90,20
63.46153846,76.92307692,70.19230769,119,26
73.07692308,82.69230769,77.88461538,116,24
76.92307692,73.07692308,75,139,21
59.61538462,88.46153846,74.03846154,119,26
69.23076923,67.30769231,68.26923077,108,26
71.15384615,76.92307692,74.03846154,133,23
55.76923077,65.38461538,60.57692308,108,15
61.53846154,57.69230769,59.61538462,99,23
59.61538462,82.69230769,71.15384615,113,22
63.46153846,75,69.23076923,105,23
63.46153846,61.53846154,62.5,102,16
61.53846154,67.30769231,64.42307692,88,23
59.61538462,75,67.30769231,82,25
67.30769231,63.46153846,65.38461538,93,20
63.46153846,57.69230769,60.57692308,110,24
53.84615385,67.30769231,60.57692308,108,21
71.15384615,71.15384615,71.15384615,110,21
84.61538462,86.53846154,85.57692308,119,31
55.76923077,63.46153846,59.61538462,119,26
75,71.15384615,73.07692308,99,13
63.46153846,51.92307692,57.69230769,79,30
75,82.69230769,78.84615385,105,28